Created at,Year,Month No.,Month Name,Quarter,Year Month,Weekday Name,Weekday No.,Financial Month,Financial Quarter
19-12-2010,2010,12,December,Q4,01-12-2010,Sunday,1,FM-9,FQ-3
18-12-2010,2010,12,December,Q4,01-12-2010,Saturday,7,FM-9,FQ-3
17-12-2010,2010,12,December,Q4,01-12-2010,Friday,6,FM-9,FQ-3
16-12-2010,2010,12,December,Q4,01-12-2010,Thursday,5,FM-9,FQ-3
15-12-2010,2010,12,December,Q4,01-12-2010,Wednesday,4,FM-9,FQ-3
14-12-2010,2010,12,December,Q4,01-12-2010,Tuesday,3,FM-9,FQ-3
13-12-2010,2010,12,December,Q4,01-12-2010,Monday,2,FM-9,FQ-3
12-12-2010,2010,12,December,Q4,01-12-2010,Sunday,1,FM-9,FQ-3
11-12-2010,2010,12,December,Q4,01-12-2010,Saturday,7,FM-9,FQ-3
10-12-2010,2010,12,December,Q4,01-12-2010,Friday,6,FM-9,FQ-3
09-12-2010,2010,12,December,Q4,01-12-2010,Thursday,5,FM-9,FQ-3
08-12-2010,2010,12,December,Q4,01-12-2010,Wednesday,4,FM-9,FQ-3
07-12-2010,2010,12,December,Q4,01-12-2010,Tuesday,3,FM-9,FQ-3
06-12-2010,2010,12,December,Q4,01-12-2010,Monday,2,FM-9,FQ-3
05-12-2010,2010,12,December,Q4,01-12-2010,Sunday,1,FM-9,FQ-3
04-12-2010,2010,12,December,Q4,01-12-2010,Saturday,7,FM-9,FQ-3
03-12-2010,2010,12,December,Q4,01-12-2010,Friday,6,FM-9,FQ-3
02-12-2010,2010,12,December,Q4,01-12-2010,Thursday,5,FM-9,FQ-3
01-12-2010,2010,12,December,Q4,01-12-2010,Wednesday,4,FM-9,FQ-3
30-11-2010,2010,11,November,Q4,01-11-2010,Tuesday,3,FM-8,FQ-3
29-11-2010,2010,11,November,Q4,01-11-2010,Monday,2,FM-8,FQ-3
28-11-2010,2010,11,November,Q4,01-11-2010,Sunday,1,FM-8,FQ-3
27-11-2010,2010,11,November,Q4,01-11-2010,Saturday,7,FM-8,FQ-3
26-11-2010,2010,11,November,Q4,01-11-2010,Friday,6,FM-8,FQ-3
25-11-2010,2010,11,November,Q4,01-11-2010,Thursday,5,FM-8,FQ-3
24-11-2010,2010,11,November,Q4,01-11-2010,Wednesday,4,FM-8,FQ-3
23-11-2010,2010,11,November,Q4,01-11-2010,Tuesday,3,FM-8,FQ-3
22-11-2010,2010,11,November,Q4,01-11-2010,Monday,2,FM-8,FQ-3
21-11-2010,2010,11,November,Q4,01-11-2010,Sunday,1,FM-8,FQ-3
20-11-2010,2010,11,November,Q4,01-11-2010,Saturday,7,FM-8,FQ-3
19-11-2010,2010,11,November,Q4,01-11-2010,Friday,6,FM-8,FQ-3
18-11-2010,2010,11,November,Q4,01-11-2010,Thursday,5,FM-8,FQ-3
17-11-2010,2010,11,November,Q4,01-11-2010,Wednesday,4,FM-8,FQ-3
16-11-2010,2010,11,November,Q4,01-11-2010,Tuesday,3,FM-8,FQ-3
15-11-2010,2010,11,November,Q4,01-11-2010,Monday,2,FM-8,FQ-3
14-11-2010,2010,11,November,Q4,01-11-2010,Sunday,1,FM-8,FQ-3
13-11-2010,2010,11,November,Q4,01-11-2010,Saturday,7,FM-8,FQ-3
12-11-2010,2010,11,November,Q4,01-11-2010,Friday,6,FM-8,FQ-3
11-11-2010,2010,11,November,Q4,01-11-2010,Thursday,5,FM-8,FQ-3
10-11-2010,2010,11,November,Q4,01-11-2010,Wednesday,4,FM-8,FQ-3
09-11-2010,2010,11,November,Q4,01-11-2010,Tuesday,3,FM-8,FQ-3
08-11-2010,2010,11,November,Q4,01-11-2010,Monday,2,FM-8,FQ-3
07-11-2010,2010,11,November,Q4,01-11-2010,Sunday,1,FM-8,FQ-3
06-11-2010,2010,11,November,Q4,01-11-2010,Saturday,7,FM-8,FQ-3
05-11-2010,2010,11,November,Q4,01-11-2010,Friday,6,FM-8,FQ-3
04-11-2010,2010,11,November,Q4,01-11-2010,Thursday,5,FM-8,FQ-3
03-11-2010,2010,11,November,Q4,01-11-2010,Wednesday,4,FM-8,FQ-3
02-11-2010,2010,11,November,Q4,01-11-2010,Tuesday,3,FM-8,FQ-3
01-11-2010,2010,11,November,Q4,01-11-2010,Monday,2,FM-8,FQ-3
31-10-2010,2010,10,October,Q4,01-10-2010,Sunday,1,FM-7,FQ-3
30-10-2010,2010,10,October,Q4,01-10-2010,Saturday,7,FM-7,FQ-3
29-10-2010,2010,10,October,Q4,01-10-2010,Friday,6,FM-7,FQ-3
28-10-2010,2010,10,October,Q4,01-10-2010,Thursday,5,FM-7,FQ-3
27-10-2010,2010,10,October,Q4,01-10-2010,Wednesday,4,FM-7,FQ-3
26-10-2010,2010,10,October,Q4,01-10-2010,Tuesday,3,FM-7,FQ-3
25-10-2010,2010,10,October,Q4,01-10-2010,Monday,2,FM-7,FQ-3
24-10-2010,2010,10,October,Q4,01-10-2010,Sunday,1,FM-7,FQ-3
23-10-2010,2010,10,October,Q4,01-10-2010,Saturday,7,FM-7,FQ-3
22-10-2010,2010,10,October,Q4,01-10-2010,Friday,6,FM-7,FQ-3
21-10-2010,2010,10,October,Q4,01-10-2010,Thursday,5,FM-7,FQ-3
20-10-2010,2010,10,October,Q4,01-10-2010,Wednesday,4,FM-7,FQ-3
19-10-2010,2010,10,October,Q4,01-10-2010,Tuesday,3,FM-7,FQ-3
18-10-2010,2010,10,October,Q4,01-10-2010,Monday,2,FM-7,FQ-3
17-10-2010,2010,10,October,Q4,01-10-2010,Sunday,1,FM-7,FQ-3
16-10-2010,2010,10,October,Q4,01-10-2010,Saturday,7,FM-7,FQ-3
15-10-2010,2010,10,October,Q4,01-10-2010,Friday,6,FM-7,FQ-3
14-10-2010,2010,10,October,Q4,01-10-2010,Thursday,5,FM-7,FQ-3
13-10-2010,2010,10,October,Q4,01-10-2010,Wednesday,4,FM-7,FQ-3
12-10-2010,2010,10,October,Q4,01-10-2010,Tuesday,3,FM-7,FQ-3
11-10-2010,2010,10,October,Q4,01-10-2010,Monday,2,FM-7,FQ-3
10-10-2010,2010,10,October,Q4,01-10-2010,Sunday,1,FM-7,FQ-3
09-10-2010,2010,10,October,Q4,01-10-2010,Saturday,7,FM-7,FQ-3
08-10-2010,2010,10,October,Q4,01-10-2010,Friday,6,FM-7,FQ-3
07-10-2010,2010,10,October,Q4,01-10-2010,Thursday,5,FM-7,FQ-3
06-10-2010,2010,10,October,Q4,01-10-2010,Wednesday,4,FM-7,FQ-3
05-10-2010,2010,10,October,Q4,01-10-2010,Tuesday,3,FM-7,FQ-3
04-10-2010,2010,10,October,Q4,01-10-2010,Monday,2,FM-7,FQ-3
03-10-2010,2010,10,October,Q4,01-10-2010,Sunday,1,FM-7,FQ-3
02-10-2010,2010,10,October,Q4,01-10-2010,Saturday,7,FM-7,FQ-3
01-10-2010,2010,10,October,Q4,01-10-2010,Friday,6,FM-7,FQ-3
30-09-2010,2010,9,September,Q3,01-09-2010,Thursday,5,FM-6,FQ-2
29-09-2010,2010,9,September,Q3,01-09-2010,Wednesday,4,FM-6,FQ-2
28-09-2010,2010,9,September,Q3,01-09-2010,Tuesday,3,FM-6,FQ-2
27-09-2010,2010,9,September,Q3,01-09-2010,Monday,2,FM-6,FQ-2
26-09-2010,2010,9,September,Q3,01-09-2010,Sunday,1,FM-6,FQ-2
25-09-2010,2010,9,September,Q3,01-09-2010,Saturday,7,FM-6,FQ-2
24-09-2010,2010,9,September,Q3,01-09-2010,Friday,6,FM-6,FQ-2
23-09-2010,2010,9,September,Q3,01-09-2010,Thursday,5,FM-6,FQ-2
22-09-2010,2010,9,September,Q3,01-09-2010,Wednesday,4,FM-6,FQ-2
21-09-2010,2010,9,September,Q3,01-09-2010,Tuesday,3,FM-6,FQ-2
20-09-2010,2010,9,September,Q3,01-09-2010,Monday,2,FM-6,FQ-2
19-09-2010,2010,9,September,Q3,01-09-2010,Sunday,1,FM-6,FQ-2
18-09-2010,2010,9,September,Q3,01-09-2010,Saturday,7,FM-6,FQ-2
17-09-2010,2010,9,September,Q3,01-09-2010,Friday,6,FM-6,FQ-2
16-09-2010,2010,9,September,Q3,01-09-2010,Thursday,5,FM-6,FQ-2
15-09-2010,2010,9,September,Q3,01-09-2010,Wednesday,4,FM-6,FQ-2
14-09-2010,2010,9,September,Q3,01-09-2010,Tuesday,3,FM-6,FQ-2
13-09-2010,2010,9,September,Q3,01-09-2010,Monday,2,FM-6,FQ-2
12-09-2010,2010,9,September,Q3,01-09-2010,Sunday,1,FM-6,FQ-2
11-09-2010,2010,9,September,Q3,01-09-2010,Saturday,7,FM-6,FQ-2
10-09-2010,2010,9,September,Q3,01-09-2010,Friday,6,FM-6,FQ-2
09-09-2010,2010,9,September,Q3,01-09-2010,Thursday,5,FM-6,FQ-2
08-09-2010,2010,9,September,Q3,01-09-2010,Wednesday,4,FM-6,FQ-2
07-09-2010,2010,9,September,Q3,01-09-2010,Tuesday,3,FM-6,FQ-2
06-09-2010,2010,9,September,Q3,01-09-2010,Monday,2,FM-6,FQ-2
05-09-2010,2010,9,September,Q3,01-09-2010,Sunday,1,FM-6,FQ-2
04-09-2010,2010,9,September,Q3,01-09-2010,Saturday,7,FM-6,FQ-2
03-09-2010,2010,9,September,Q3,01-09-2010,Friday,6,FM-6,FQ-2
02-09-2010,2010,9,September,Q3,01-09-2010,Thursday,5,FM-6,FQ-2
01-09-2010,2010,9,September,Q3,01-09-2010,Wednesday,4,FM-6,FQ-2
31-08-2010,2010,8,August,Q3,01-08-2010,Tuesday,3,FM-5,FQ-2
30-08-2010,2010,8,August,Q3,01-08-2010,Monday,2,FM-5,FQ-2
29-08-2010,2010,8,August,Q3,01-08-2010,Sunday,1,FM-5,FQ-2
28-08-2010,2010,8,August,Q3,01-08-2010,Saturday,7,FM-5,FQ-2
27-08-2010,2010,8,August,Q3,01-08-2010,Friday,6,FM-5,FQ-2
26-08-2010,2010,8,August,Q3,01-08-2010,Thursday,5,FM-5,FQ-2
25-08-2010,2010,8,August,Q3,01-08-2010,Wednesday,4,FM-5,FQ-2
24-08-2010,2010,8,August,Q3,01-08-2010,Tuesday,3,FM-5,FQ-2
23-08-2010,2010,8,August,Q3,01-08-2010,Monday,2,FM-5,FQ-2
22-08-2010,2010,8,August,Q3,01-08-2010,Sunday,1,FM-5,FQ-2
21-08-2010,2010,8,August,Q3,01-08-2010,Saturday,7,FM-5,FQ-2
20-08-2010,2010,8,August,Q3,01-08-2010,Friday,6,FM-5,FQ-2
19-08-2010,2010,8,August,Q3,01-08-2010,Thursday,5,FM-5,FQ-2
18-08-2010,2010,8,August,Q3,01-08-2010,Wednesday,4,FM-5,FQ-2
17-08-2010,2010,8,August,Q3,01-08-2010,Tuesday,3,FM-5,FQ-2
16-08-2010,2010,8,August,Q3,01-08-2010,Monday,2,FM-5,FQ-2
15-08-2010,2010,8,August,Q3,01-08-2010,Sunday,1,FM-5,FQ-2
14-08-2010,2010,8,August,Q3,01-08-2010,Saturday,7,FM-5,FQ-2
13-08-2010,2010,8,August,Q3,01-08-2010,Friday,6,FM-5,FQ-2
12-08-2010,2010,8,August,Q3,01-08-2010,Thursday,5,FM-5,FQ-2
11-08-2010,2010,8,August,Q3,01-08-2010,Wednesday,4,FM-5,FQ-2
10-08-2010,2010,8,August,Q3,01-08-2010,Tuesday,3,FM-5,FQ-2
09-08-2010,2010,8,August,Q3,01-08-2010,Monday,2,FM-5,FQ-2
08-08-2010,2010,8,August,Q3,01-08-2010,Sunday,1,FM-5,FQ-2
07-08-2010,2010,8,August,Q3,01-08-2010,Saturday,7,FM-5,FQ-2
06-08-2010,2010,8,August,Q3,01-08-2010,Friday,6,FM-5,FQ-2
05-08-2010,2010,8,August,Q3,01-08-2010,Thursday,5,FM-5,FQ-2
04-08-2010,2010,8,August,Q3,01-08-2010,Wednesday,4,FM-5,FQ-2
03-08-2010,2010,8,August,Q3,01-08-2010,Tuesday,3,FM-5,FQ-2
02-08-2010,2010,8,August,Q3,01-08-2010,Monday,2,FM-5,FQ-2
01-08-2010,2010,8,August,Q3,01-08-2010,Sunday,1,FM-5,FQ-2
31-07-2010,2010,7,July,Q3,01-07-2010,Saturday,7,FM-4,FQ-2
30-07-2010,2010,7,July,Q3,01-07-2010,Friday,6,FM-4,FQ-2
29-07-2010,2010,7,July,Q3,01-07-2010,Thursday,5,FM-4,FQ-2
28-07-2010,2010,7,July,Q3,01-07-2010,Wednesday,4,FM-4,FQ-2
27-07-2010,2010,7,July,Q3,01-07-2010,Tuesday,3,FM-4,FQ-2
26-07-2010,2010,7,July,Q3,01-07-2010,Monday,2,FM-4,FQ-2
25-07-2010,2010,7,July,Q3,01-07-2010,Sunday,1,FM-4,FQ-2
24-07-2010,2010,7,July,Q3,01-07-2010,Saturday,7,FM-4,FQ-2
23-07-2010,2010,7,July,Q3,01-07-2010,Friday,6,FM-4,FQ-2
22-07-2010,2010,7,July,Q3,01-07-2010,Thursday,5,FM-4,FQ-2
21-07-2010,2010,7,July,Q3,01-07-2010,Wednesday,4,FM-4,FQ-2
20-07-2010,2010,7,July,Q3,01-07-2010,Tuesday,3,FM-4,FQ-2
19-07-2010,2010,7,July,Q3,01-07-2010,Monday,2,FM-4,FQ-2
18-07-2010,2010,7,July,Q3,01-07-2010,Sunday,1,FM-4,FQ-2
17-07-2010,2010,7,July,Q3,01-07-2010,Saturday,7,FM-4,FQ-2
16-07-2010,2010,7,July,Q3,01-07-2010,Friday,6,FM-4,FQ-2
15-07-2010,2010,7,July,Q3,01-07-2010,Thursday,5,FM-4,FQ-2
14-07-2010,2010,7,July,Q3,01-07-2010,Wednesday,4,FM-4,FQ-2
13-07-2010,2010,7,July,Q3,01-07-2010,Tuesday,3,FM-4,FQ-2
12-07-2010,2010,7,July,Q3,01-07-2010,Monday,2,FM-4,FQ-2
11-07-2010,2010,7,July,Q3,01-07-2010,Sunday,1,FM-4,FQ-2
10-07-2010,2010,7,July,Q3,01-07-2010,Saturday,7,FM-4,FQ-2
09-07-2010,2010,7,July,Q3,01-07-2010,Friday,6,FM-4,FQ-2
08-07-2010,2010,7,July,Q3,01-07-2010,Thursday,5,FM-4,FQ-2
07-07-2010,2010,7,July,Q3,01-07-2010,Wednesday,4,FM-4,FQ-2
06-07-2010,2010,7,July,Q3,01-07-2010,Tuesday,3,FM-4,FQ-2
05-07-2010,2010,7,July,Q3,01-07-2010,Monday,2,FM-4,FQ-2
04-07-2010,2010,7,July,Q3,01-07-2010,Sunday,1,FM-4,FQ-2
03-07-2010,2010,7,July,Q3,01-07-2010,Saturday,7,FM-4,FQ-2
02-07-2010,2010,7,July,Q3,01-07-2010,Friday,6,FM-4,FQ-2
01-07-2010,2010,7,July,Q3,01-07-2010,Thursday,5,FM-4,FQ-2
30-06-2010,2010,6,June,Q2,01-06-2010,Wednesday,4,FM-3,FQ-1
29-06-2010,2010,6,June,Q2,01-06-2010,Tuesday,3,FM-3,FQ-1
28-06-2010,2010,6,June,Q2,01-06-2010,Monday,2,FM-3,FQ-1
27-06-2010,2010,6,June,Q2,01-06-2010,Sunday,1,FM-3,FQ-1
26-06-2010,2010,6,June,Q2,01-06-2010,Saturday,7,FM-3,FQ-1
25-06-2010,2010,6,June,Q2,01-06-2010,Friday,6,FM-3,FQ-1
24-06-2010,2010,6,June,Q2,01-06-2010,Thursday,5,FM-3,FQ-1
23-06-2010,2010,6,June,Q2,01-06-2010,Wednesday,4,FM-3,FQ-1
22-06-2010,2010,6,June,Q2,01-06-2010,Tuesday,3,FM-3,FQ-1
21-06-2010,2010,6,June,Q2,01-06-2010,Monday,2,FM-3,FQ-1
20-06-2010,2010,6,June,Q2,01-06-2010,Sunday,1,FM-3,FQ-1
19-06-2010,2010,6,June,Q2,01-06-2010,Saturday,7,FM-3,FQ-1
18-06-2010,2010,6,June,Q2,01-06-2010,Friday,6,FM-3,FQ-1
17-06-2010,2010,6,June,Q2,01-06-2010,Thursday,5,FM-3,FQ-1
16-06-2010,2010,6,June,Q2,01-06-2010,Wednesday,4,FM-3,FQ-1
15-06-2010,2010,6,June,Q2,01-06-2010,Tuesday,3,FM-3,FQ-1
14-06-2010,2010,6,June,Q2,01-06-2010,Monday,2,FM-3,FQ-1
13-06-2010,2010,6,June,Q2,01-06-2010,Sunday,1,FM-3,FQ-1
12-06-2010,2010,6,June,Q2,01-06-2010,Saturday,7,FM-3,FQ-1
11-06-2010,2010,6,June,Q2,01-06-2010,Friday,6,FM-3,FQ-1
10-06-2010,2010,6,June,Q2,01-06-2010,Thursday,5,FM-3,FQ-1
09-06-2010,2010,6,June,Q2,01-06-2010,Wednesday,4,FM-3,FQ-1
08-06-2010,2010,6,June,Q2,01-06-2010,Tuesday,3,FM-3,FQ-1
07-06-2010,2010,6,June,Q2,01-06-2010,Monday,2,FM-3,FQ-1
06-06-2010,2010,6,June,Q2,01-06-2010,Sunday,1,FM-3,FQ-1
05-06-2010,2010,6,June,Q2,01-06-2010,Saturday,7,FM-3,FQ-1
04-06-2010,2010,6,June,Q2,01-06-2010,Friday,6,FM-3,FQ-1
03-06-2010,2010,6,June,Q2,01-06-2010,Thursday,5,FM-3,FQ-1
02-06-2010,2010,6,June,Q2,01-06-2010,Wednesday,4,FM-3,FQ-1
01-06-2010,2010,6,June,Q2,01-06-2010,Tuesday,3,FM-3,FQ-1
31-05-2010,2010,5,May,Q2,01-05-2010,Monday,2,FM-2,FQ-1
30-05-2010,2010,5,May,Q2,01-05-2010,Sunday,1,FM-2,FQ-1
29-05-2010,2010,5,May,Q2,01-05-2010,Saturday,7,FM-2,FQ-1
28-05-2010,2010,5,May,Q2,01-05-2010,Friday,6,FM-2,FQ-1
27-05-2010,2010,5,May,Q2,01-05-2010,Thursday,5,FM-2,FQ-1
26-05-2010,2010,5,May,Q2,01-05-2010,Wednesday,4,FM-2,FQ-1
25-05-2010,2010,5,May,Q2,01-05-2010,Tuesday,3,FM-2,FQ-1
24-05-2010,2010,5,May,Q2,01-05-2010,Monday,2,FM-2,FQ-1
23-05-2010,2010,5,May,Q2,01-05-2010,Sunday,1,FM-2,FQ-1
22-05-2010,2010,5,May,Q2,01-05-2010,Saturday,7,FM-2,FQ-1
21-05-2010,2010,5,May,Q2,01-05-2010,Friday,6,FM-2,FQ-1
20-05-2010,2010,5,May,Q2,01-05-2010,Thursday,5,FM-2,FQ-1
19-05-2010,2010,5,May,Q2,01-05-2010,Wednesday,4,FM-2,FQ-1
18-05-2010,2010,5,May,Q2,01-05-2010,Tuesday,3,FM-2,FQ-1
17-05-2010,2010,5,May,Q2,01-05-2010,Monday,2,FM-2,FQ-1
16-05-2010,2010,5,May,Q2,01-05-2010,Sunday,1,FM-2,FQ-1
15-05-2010,2010,5,May,Q2,01-05-2010,Saturday,7,FM-2,FQ-1
14-05-2010,2010,5,May,Q2,01-05-2010,Friday,6,FM-2,FQ-1
13-05-2010,2010,5,May,Q2,01-05-2010,Thursday,5,FM-2,FQ-1
12-05-2010,2010,5,May,Q2,01-05-2010,Wednesday,4,FM-2,FQ-1
11-05-2010,2010,5,May,Q2,01-05-2010,Tuesday,3,FM-2,FQ-1
10-05-2010,2010,5,May,Q2,01-05-2010,Monday,2,FM-2,FQ-1
09-05-2010,2010,5,May,Q2,01-05-2010,Sunday,1,FM-2,FQ-1
08-05-2010,2010,5,May,Q2,01-05-2010,Saturday,7,FM-2,FQ-1
07-05-2010,2010,5,May,Q2,01-05-2010,Friday,6,FM-2,FQ-1
06-05-2010,2010,5,May,Q2,01-05-2010,Thursday,5,FM-2,FQ-1
05-05-2010,2010,5,May,Q2,01-05-2010,Wednesday,4,FM-2,FQ-1
04-05-2010,2010,5,May,Q2,01-05-2010,Tuesday,3,FM-2,FQ-1
03-05-2010,2010,5,May,Q2,01-05-2010,Monday,2,FM-2,FQ-1
02-05-2010,2010,5,May,Q2,01-05-2010,Sunday,1,FM-2,FQ-1
01-05-2010,2010,5,May,Q2,01-05-2010,Saturday,7,FM-2,FQ-1
30-04-2010,2010,4,April,Q2,01-04-2010,Friday,6,FM-1,FQ-1
29-04-2010,2010,4,April,Q2,01-04-2010,Thursday,5,FM-1,FQ-1
28-04-2010,2010,4,April,Q2,01-04-2010,Wednesday,4,FM-1,FQ-1
27-04-2010,2010,4,April,Q2,01-04-2010,Tuesday,3,FM-1,FQ-1
26-04-2010,2010,4,April,Q2,01-04-2010,Monday,2,FM-1,FQ-1
25-04-2010,2010,4,April,Q2,01-04-2010,Sunday,1,FM-1,FQ-1
24-04-2010,2010,4,April,Q2,01-04-2010,Saturday,7,FM-1,FQ-1
23-04-2010,2010,4,April,Q2,01-04-2010,Friday,6,FM-1,FQ-1
22-04-2010,2010,4,April,Q2,01-04-2010,Thursday,5,FM-1,FQ-1
21-04-2010,2010,4,April,Q2,01-04-2010,Wednesday,4,FM-1,FQ-1
20-04-2010,2010,4,April,Q2,01-04-2010,Tuesday,3,FM-1,FQ-1
19-04-2010,2010,4,April,Q2,01-04-2010,Monday,2,FM-1,FQ-1
18-04-2010,2010,4,April,Q2,01-04-2010,Sunday,1,FM-1,FQ-1
17-04-2010,2010,4,April,Q2,01-04-2010,Saturday,7,FM-1,FQ-1
16-04-2010,2010,4,April,Q2,01-04-2010,Friday,6,FM-1,FQ-1
15-04-2010,2010,4,April,Q2,01-04-2010,Thursday,5,FM-1,FQ-1
14-04-2010,2010,4,April,Q2,01-04-2010,Wednesday,4,FM-1,FQ-1
13-04-2010,2010,4,April,Q2,01-04-2010,Tuesday,3,FM-1,FQ-1
12-04-2010,2010,4,April,Q2,01-04-2010,Monday,2,FM-1,FQ-1
11-04-2010,2010,4,April,Q2,01-04-2010,Sunday,1,FM-1,FQ-1
10-04-2010,2010,4,April,Q2,01-04-2010,Saturday,7,FM-1,FQ-1
09-04-2010,2010,4,April,Q2,01-04-2010,Friday,6,FM-1,FQ-1
08-04-2010,2010,4,April,Q2,01-04-2010,Thursday,5,FM-1,FQ-1
07-04-2010,2010,4,April,Q2,01-04-2010,Wednesday,4,FM-1,FQ-1
06-04-2010,2010,4,April,Q2,01-04-2010,Tuesday,3,FM-1,FQ-1
05-04-2010,2010,4,April,Q2,01-04-2010,Monday,2,FM-1,FQ-1
04-04-2010,2010,4,April,Q2,01-04-2010,Sunday,1,FM-1,FQ-1
03-04-2010,2010,4,April,Q2,01-04-2010,Saturday,7,FM-1,FQ-1
02-04-2010,2010,4,April,Q2,01-04-2010,Friday,6,FM-1,FQ-1
01-04-2010,2010,4,April,Q2,01-04-2010,Thursday,5,FM-1,FQ-1
31-03-2010,2010,3,March,Q1,01-03-2010,Wednesday,4,FM-12,FQ-4
30-03-2010,2010,3,March,Q1,01-03-2010,Tuesday,3,FM-12,FQ-4
29-03-2010,2010,3,March,Q1,01-03-2010,Monday,2,FM-12,FQ-4
28-03-2010,2010,3,March,Q1,01-03-2010,Sunday,1,FM-12,FQ-4
27-03-2010,2010,3,March,Q1,01-03-2010,Saturday,7,FM-12,FQ-4
26-03-2010,2010,3,March,Q1,01-03-2010,Friday,6,FM-12,FQ-4
25-03-2010,2010,3,March,Q1,01-03-2010,Thursday,5,FM-12,FQ-4
24-03-2010,2010,3,March,Q1,01-03-2010,Wednesday,4,FM-12,FQ-4
23-03-2010,2010,3,March,Q1,01-03-2010,Tuesday,3,FM-12,FQ-4
22-03-2010,2010,3,March,Q1,01-03-2010,Monday,2,FM-12,FQ-4
21-03-2010,2010,3,March,Q1,01-03-2010,Sunday,1,FM-12,FQ-4
20-03-2010,2010,3,March,Q1,01-03-2010,Saturday,7,FM-12,FQ-4
19-03-2010,2010,3,March,Q1,01-03-2010,Friday,6,FM-12,FQ-4
18-03-2010,2010,3,March,Q1,01-03-2010,Thursday,5,FM-12,FQ-4
17-03-2010,2010,3,March,Q1,01-03-2010,Wednesday,4,FM-12,FQ-4
16-03-2010,2010,3,March,Q1,01-03-2010,Tuesday,3,FM-12,FQ-4
15-03-2010,2010,3,March,Q1,01-03-2010,Monday,2,FM-12,FQ-4
14-03-2010,2010,3,March,Q1,01-03-2010,Sunday,1,FM-12,FQ-4
13-03-2010,2010,3,March,Q1,01-03-2010,Saturday,7,FM-12,FQ-4
12-03-2010,2010,3,March,Q1,01-03-2010,Friday,6,FM-12,FQ-4
11-03-2010,2010,3,March,Q1,01-03-2010,Thursday,5,FM-12,FQ-4
10-03-2010,2010,3,March,Q1,01-03-2010,Wednesday,4,FM-12,FQ-4
09-03-2010,2010,3,March,Q1,01-03-2010,Tuesday,3,FM-12,FQ-4
08-03-2010,2010,3,March,Q1,01-03-2010,Monday,2,FM-12,FQ-4
07-03-2010,2010,3,March,Q1,01-03-2010,Sunday,1,FM-12,FQ-4
06-03-2010,2010,3,March,Q1,01-03-2010,Saturday,7,FM-12,FQ-4
05-03-2010,2010,3,March,Q1,01-03-2010,Friday,6,FM-12,FQ-4
04-03-2010,2010,3,March,Q1,01-03-2010,Thursday,5,FM-12,FQ-4
03-03-2010,2010,3,March,Q1,01-03-2010,Wednesday,4,FM-12,FQ-4
02-03-2010,2010,3,March,Q1,01-03-2010,Tuesday,3,FM-12,FQ-4
01-03-2010,2010,3,March,Q1,01-03-2010,Monday,2,FM-12,FQ-4
28-02-2010,2010,2,February,Q1,01-02-2010,Sunday,1,FM-11,FQ-4
27-02-2010,2010,2,February,Q1,01-02-2010,Saturday,7,FM-11,FQ-4
26-02-2010,2010,2,February,Q1,01-02-2010,Friday,6,FM-11,FQ-4
25-02-2010,2010,2,February,Q1,01-02-2010,Thursday,5,FM-11,FQ-4
24-02-2010,2010,2,February,Q1,01-02-2010,Wednesday,4,FM-11,FQ-4
23-02-2010,2010,2,February,Q1,01-02-2010,Tuesday,3,FM-11,FQ-4
22-02-2010,2010,2,February,Q1,01-02-2010,Monday,2,FM-11,FQ-4
21-02-2010,2010,2,February,Q1,01-02-2010,Sunday,1,FM-11,FQ-4
20-02-2010,2010,2,February,Q1,01-02-2010,Saturday,7,FM-11,FQ-4
19-02-2010,2010,2,February,Q1,01-02-2010,Friday,6,FM-11,FQ-4
18-02-2010,2010,2,February,Q1,01-02-2010,Thursday,5,FM-11,FQ-4
17-02-2010,2010,2,February,Q1,01-02-2010,Wednesday,4,FM-11,FQ-4
16-02-2010,2010,2,February,Q1,01-02-2010,Tuesday,3,FM-11,FQ-4
15-02-2010,2010,2,February,Q1,01-02-2010,Monday,2,FM-11,FQ-4
14-02-2010,2010,2,February,Q1,01-02-2010,Sunday,1,FM-11,FQ-4
13-02-2010,2010,2,February,Q1,01-02-2010,Saturday,7,FM-11,FQ-4
12-02-2010,2010,2,February,Q1,01-02-2010,Friday,6,FM-11,FQ-4
11-02-2010,2010,2,February,Q1,01-02-2010,Thursday,5,FM-11,FQ-4
10-02-2010,2010,2,February,Q1,01-02-2010,Wednesday,4,FM-11,FQ-4
09-02-2010,2010,2,February,Q1,01-02-2010,Tuesday,3,FM-11,FQ-4
08-02-2010,2010,2,February,Q1,01-02-2010,Monday,2,FM-11,FQ-4
07-02-2010,2010,2,February,Q1,01-02-2010,Sunday,1,FM-11,FQ-4
06-02-2010,2010,2,February,Q1,01-02-2010,Saturday,7,FM-11,FQ-4
05-02-2010,2010,2,February,Q1,01-02-2010,Friday,6,FM-11,FQ-4
04-02-2010,2010,2,February,Q1,01-02-2010,Thursday,5,FM-11,FQ-4
03-02-2010,2010,2,February,Q1,01-02-2010,Wednesday,4,FM-11,FQ-4
02-02-2010,2010,2,February,Q1,01-02-2010,Tuesday,3,FM-11,FQ-4
01-02-2010,2010,2,February,Q1,01-02-2010,Monday,2,FM-11,FQ-4
31-01-2010,2010,1,January,Q1,01-01-2010,Sunday,1,FM-10,FQ-4
30-01-2010,2010,1,January,Q1,01-01-2010,Saturday,7,FM-10,FQ-4
